[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-08-01 14:48:01,453 train_domain_boundary_value_v4.py:524] Epoch [1154/3000], Training Loss:  0.024037057, Validation Loss:  0.001605645
[2025-08-01 14:48:01,454 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023920507, Term:  0.000116551 - Val : Int:  0.001482463, Term:  0.000123182
[2025-08-01 14:48:01,455 train_domain_boundary_value_v4.py:403] Epoch 1155/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:49:36,158 train_domain_boundary_value_v4.py:524] Epoch [1155/3000], Training Loss:  0.026553036, Validation Loss:  0.002407438
[2025-08-01 14:49:36,160 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026436298, Term:  0.000116738 - Val : Int:  0.002284965, Term:  0.000122473
[2025-08-01 14:49:36,161 train_domain_boundary_value_v4.py:403] Epoch 1156/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:51:09,418 train_domain_boundary_value_v4.py:524] Epoch [1156/3000], Training Loss:  0.023354655, Validation Loss:  0.002109491
[2025-08-01 14:51:09,419 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023237663, Term:  0.000116992 - Val : Int:  0.001986494, Term:  0.000122997
[2025-08-01 14:51:09,419 train_domain_boundary_value_v4.py:403] Epoch 1157/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:52:42,297 train_domain_boundary_value_v4.py:524] Epoch [1157/3000], Training Loss:  0.023549722, Validation Loss:  0.001327163
[2025-08-01 14:52:42,299 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023433189, Term:  0.000116533 - Val : Int:  0.001204890, Term:  0.000122273
[2025-08-01 14:52:42,299 train_domain_boundary_value_v4.py:403] Epoch 1158/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:54:15,013 train_domain_boundary_value_v4.py:524] Epoch [1158/3000], Training Loss:  0.023710365, Validation Loss:  0.002130306
[2025-08-01 14:54:15,014 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023594013, Term:  0.000116351 - Val : Int:  0.002007774, Term:  0.000122531
[2025-08-01 14:54:15,014 train_domain_boundary_value_v4.py:403] Epoch 1159/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:55:48,842 train_domain_boundary_value_v4.py:524] Epoch [1159/3000], Training Loss:  0.024187158, Validation Loss:  0.001448469
[2025-08-01 14:55:48,843 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024071179, Term:  0.000115980 - Val : Int:  0.001326867, Term:  0.000121602
[2025-08-01 14:55:48,844 train_domain_boundary_value_v4.py:403] Epoch 1160/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:57:22,170 train_domain_boundary_value_v4.py:524] Epoch [1160/3000], Training Loss:  0.024480574, Validation Loss:  0.002300898
[2025-08-01 14:57:22,170 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024364748, Term:  0.000115826 - Val : Int:  0.002174013, Term:  0.000126885
[2025-08-01 14:57:22,171 train_domain_boundary_value_v4.py:403] Epoch 1161/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 14:59:00,968 train_domain_boundary_value_v4.py:524] Epoch [1161/3000], Training Loss:  0.023870483, Validation Loss:  0.001771045
[2025-08-01 14:59:00,970 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023754178, Term:  0.000116305 - Val : Int:  0.001649550, Term:  0.000121495
[2025-08-01 14:59:00,970 train_domain_boundary_value_v4.py:403] Epoch 1162/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:00:33,583 train_domain_boundary_value_v4.py:524] Epoch [1162/3000], Training Loss:  0.023637345, Validation Loss:  0.002132793
[2025-08-01 15:00:33,585 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023520973, Term:  0.000116372 - Val : Int:  0.002011121, Term:  0.000121672
[2025-08-01 15:00:33,585 train_domain_boundary_value_v4.py:403] Epoch 1163/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:02:06,494 train_domain_boundary_value_v4.py:524] Epoch [1163/3000], Training Loss:  0.027309291, Validation Loss:  0.002047530
[2025-08-01 15:02:06,495 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027193607, Term:  0.000115684 - Val : Int:  0.001926473, Term:  0.000121057
[2025-08-01 15:02:06,495 train_domain_boundary_value_v4.py:403] Epoch 1164/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:03:40,099 train_domain_boundary_value_v4.py:524] Epoch [1164/3000], Training Loss:  0.023584264, Validation Loss:  0.002276757
[2025-08-01 15:03:40,101 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023468809, Term:  0.000115455 - Val : Int:  0.002154223, Term:  0.000122534
[2025-08-01 15:03:40,101 train_domain_boundary_value_v4.py:403] Epoch 1165/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:05:14,302 train_domain_boundary_value_v4.py:524] Epoch [1165/3000], Training Loss:  0.023260412, Validation Loss:  0.001319710
[2025-08-01 15:05:14,303 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023144368, Term:  0.000116043 - Val : Int:  0.001198931, Term:  0.000120779
[2025-08-01 15:05:14,303 train_domain_boundary_value_v4.py:403] Epoch 1166/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:06:47,121 train_domain_boundary_value_v4.py:524] Epoch [1166/3000], Training Loss:  0.023499988, Validation Loss:  0.002050155
[2025-08-01 15:06:47,122 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023385531, Term:  0.000114457 - Val : Int:  0.001929303, Term:  0.000120852
[2025-08-01 15:06:47,123 train_domain_boundary_value_v4.py:403] Epoch 1167/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:08:20,323 train_domain_boundary_value_v4.py:524] Epoch [1167/3000], Training Loss:  0.024408141, Validation Loss:  0.001500776
[2025-08-01 15:08:20,325 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024294141, Term:  0.000113999 - Val : Int:  0.001379534, Term:  0.000121241
[2025-08-01 15:08:20,325 train_domain_boundary_value_v4.py:403] Epoch 1168/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:09:55,639 train_domain_boundary_value_v4.py:524] Epoch [1168/3000], Training Loss:  0.028486750, Validation Loss:  0.002120899
[2025-08-01 15:09:55,640 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028371888, Term:  0.000114863 - Val : Int:  0.002000673, Term:  0.000120226
[2025-08-01 15:09:55,640 train_domain_boundary_value_v4.py:403] Epoch 1169/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:11:28,029 train_domain_boundary_value_v4.py:524] Epoch [1169/3000], Training Loss:  0.023504781, Validation Loss:  0.001286150
[2025-08-01 15:11:28,031 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023390720, Term:  0.000114061 - Val : Int:  0.001165898, Term:  0.000120253
[2025-08-01 15:11:28,031 train_domain_boundary_value_v4.py:403] Epoch 1170/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:13:03,515 train_domain_boundary_value_v4.py:524] Epoch [1170/3000], Training Loss:  0.023175134, Validation Loss:  0.001733231
[2025-08-01 15:13:03,516 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023061032, Term:  0.000114103 - Val : Int:  0.001612738, Term:  0.000120493
[2025-08-01 15:13:03,517 train_domain_boundary_value_v4.py:403] Epoch 1171/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:14:38,979 train_domain_boundary_value_v4.py:524] Epoch [1171/3000], Training Loss:  0.023212180, Validation Loss:  0.001353560
[2025-08-01 15:14:38,981 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023098192, Term:  0.000113987 - Val : Int:  0.001233265, Term:  0.000120295
[2025-08-01 15:14:38,981 train_domain_boundary_value_v4.py:403] Epoch 1172/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:16:12,833 train_domain_boundary_value_v4.py:524] Epoch [1172/3000], Training Loss:  0.023394488, Validation Loss:  0.001209375
[2025-08-01 15:16:12,834 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023280719, Term:  0.000113769 - Val : Int:  0.001088878, Term:  0.000120497
[2025-08-01 15:16:12,912 train_domain_boundary_value_v4.py:535] Found best model in Epoch 1172, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 15:16:12,913 train_domain_boundary_value_v4.py:403] Epoch 1173/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:17:46,749 train_domain_boundary_value_v4.py:524] Epoch [1173/3000], Training Loss:  0.025677943, Validation Loss:  0.002862378
[2025-08-01 15:17:46,750 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025563807, Term:  0.000114136 - Val : Int:  0.002741503, Term:  0.000120874
[2025-08-01 15:17:46,751 train_domain_boundary_value_v4.py:403] Epoch 1174/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:19:21,275 train_domain_boundary_value_v4.py:524] Epoch [1174/3000], Training Loss:  0.023329139, Validation Loss:  0.001382562
[2025-08-01 15:19:21,277 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023215709, Term:  0.000113430 - Val : Int:  0.001259178, Term:  0.000123384
[2025-08-01 15:19:21,277 train_domain_boundary_value_v4.py:403] Epoch 1175/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:20:54,498 train_domain_boundary_value_v4.py:524] Epoch [1175/3000], Training Loss:  0.024588429, Validation Loss:  0.002486477
[2025-08-01 15:20:54,499 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024474466, Term:  0.000113962 - Val : Int:  0.002366310, Term:  0.000120167
[2025-08-01 15:20:54,500 train_domain_boundary_value_v4.py:403] Epoch 1176/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:22:29,417 train_domain_boundary_value_v4.py:524] Epoch [1176/3000], Training Loss:  0.023586346, Validation Loss:  0.003059046
[2025-08-01 15:22:29,418 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023471228, Term:  0.000115117 - Val : Int:  0.002937814, Term:  0.000121233
[2025-08-01 15:22:29,419 train_domain_boundary_value_v4.py:403] Epoch 1177/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:24:03,687 train_domain_boundary_value_v4.py:524] Epoch [1177/3000], Training Loss:  0.025021584, Validation Loss:  0.001348697
[2025-08-01 15:24:03,688 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024907385, Term:  0.000114199 - Val : Int:  0.001229817, Term:  0.000118880
[2025-08-01 15:24:03,688 train_domain_boundary_value_v4.py:403] Epoch 1178/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:25:37,209 train_domain_boundary_value_v4.py:524] Epoch [1178/3000], Training Loss:  0.024116742, Validation Loss:  0.002511652
[2025-08-01 15:25:37,211 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024004105, Term:  0.000112638 - Val : Int:  0.002392593, Term:  0.000119059
[2025-08-01 15:25:37,211 train_domain_boundary_value_v4.py:403] Epoch 1179/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:27:10,101 train_domain_boundary_value_v4.py:524] Epoch [1179/3000], Training Loss:  0.023488251, Validation Loss:  0.003414442
[2025-08-01 15:27:10,101 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023374702, Term:  0.000113549 - Val : Int:  0.003295949, Term:  0.000118493
[2025-08-01 15:27:10,102 train_domain_boundary_value_v4.py:403] Epoch 1180/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:28:44,178 train_domain_boundary_value_v4.py:524] Epoch [1180/3000], Training Loss:  0.024842445, Validation Loss:  0.002537352
[2025-08-01 15:28:44,179 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024730140, Term:  0.000112304 - Val : Int:  0.002418349, Term:  0.000119003
[2025-08-01 15:28:44,180 train_domain_boundary_value_v4.py:403] Epoch 1181/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:30:16,612 train_domain_boundary_value_v4.py:524] Epoch [1181/3000], Training Loss:  0.023255839, Validation Loss:  0.002193488
[2025-08-01 15:30:16,614 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023143383, Term:  0.000112455 - Val : Int:  0.002074798, Term:  0.000118690
[2025-08-01 15:30:16,614 train_domain_boundary_value_v4.py:403] Epoch 1182/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:31:50,409 train_domain_boundary_value_v4.py:524] Epoch [1182/3000], Training Loss:  0.024996154, Validation Loss:  0.004655140
[2025-08-01 15:31:50,410 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024883433, Term:  0.000112721 - Val : Int:  0.004537326, Term:  0.000117814
[2025-08-01 15:31:50,411 train_domain_boundary_value_v4.py:403] Epoch 1183/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:33:25,778 train_domain_boundary_value_v4.py:524] Epoch [1183/3000], Training Loss:  0.025390703, Validation Loss:  0.001940826
[2025-08-01 15:33:25,780 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025277773, Term:  0.000112930 - Val : Int:  0.001822393, Term:  0.000118433
[2025-08-01 15:33:25,780 train_domain_boundary_value_v4.py:403] Epoch 1184/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:34:58,682 train_domain_boundary_value_v4.py:524] Epoch [1184/3000], Training Loss:  0.023492108, Validation Loss:  0.001995877
[2025-08-01 15:34:58,683 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023379896, Term:  0.000112211 - Val : Int:  0.001876656, Term:  0.000119222
[2025-08-01 15:34:58,684 train_domain_boundary_value_v4.py:403] Epoch 1185/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:36:31,748 train_domain_boundary_value_v4.py:524] Epoch [1185/3000], Training Loss:  0.023484204, Validation Loss:  0.001650549
[2025-08-01 15:36:31,750 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023370750, Term:  0.000113455 - Val : Int:  0.001532928, Term:  0.000117620
[2025-08-01 15:36:31,750 train_domain_boundary_value_v4.py:403] Epoch 1186/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:38:04,237 train_domain_boundary_value_v4.py:524] Epoch [1186/3000], Training Loss:  0.028599267, Validation Loss:  0.002074140
[2025-08-01 15:38:04,238 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028487232, Term:  0.000112035 - Val : Int:  0.001955905, Term:  0.000118235
[2025-08-01 15:38:04,239 train_domain_boundary_value_v4.py:403] Epoch 1187/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:39:36,862 train_domain_boundary_value_v4.py:524] Epoch [1187/3000], Training Loss:  0.023326368, Validation Loss:  0.001310078
[2025-08-01 15:39:36,863 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023213778, Term:  0.000112590 - Val : Int:  0.001192526, Term:  0.000117552
[2025-08-01 15:39:36,863 train_domain_boundary_value_v4.py:403] Epoch 1188/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:41:09,888 train_domain_boundary_value_v4.py:524] Epoch [1188/3000], Training Loss:  0.023332871, Validation Loss:  0.001387644
[2025-08-01 15:41:09,889 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023220418, Term:  0.000112453 - Val : Int:  0.001270698, Term:  0.000116946
[2025-08-01 15:41:09,889 train_domain_boundary_value_v4.py:403] Epoch 1189/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:42:43,085 train_domain_boundary_value_v4.py:524] Epoch [1189/3000], Training Loss:  0.023298487, Validation Loss:  0.001381823
[2025-08-01 15:42:43,085 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023185370, Term:  0.000113117 - Val : Int:  0.001263651, Term:  0.000118172
[2025-08-01 15:42:43,085 train_domain_boundary_value_v4.py:403] Epoch 1190/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:44:17,034 train_domain_boundary_value_v4.py:524] Epoch [1190/3000], Training Loss:  0.023938034, Validation Loss:  0.001403897
[2025-08-01 15:44:17,037 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023826292, Term:  0.000111742 - Val : Int:  0.001286714, Term:  0.000117182
[2025-08-01 15:44:17,037 train_domain_boundary_value_v4.py:403] Epoch 1191/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:45:52,258 train_domain_boundary_value_v4.py:524] Epoch [1191/3000], Training Loss:  0.023535966, Validation Loss:  0.001228002
[2025-08-01 15:45:52,259 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023424239, Term:  0.000111727 - Val : Int:  0.001111494, Term:  0.000116508
[2025-08-01 15:45:52,260 train_domain_boundary_value_v4.py:403] Epoch 1192/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:47:26,001 train_domain_boundary_value_v4.py:524] Epoch [1192/3000], Training Loss:  0.024512407, Validation Loss:  0.001198809
[2025-08-01 15:47:26,002 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024400145, Term:  0.000112263 - Val : Int:  0.001082463, Term:  0.000116346
[2025-08-01 15:47:26,077 train_domain_boundary_value_v4.py:535] Found best model in Epoch 1192, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 15:47:26,078 train_domain_boundary_value_v4.py:403] Epoch 1193/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:49:01,977 train_domain_boundary_value_v4.py:524] Epoch [1193/3000], Training Loss:  0.023973926, Validation Loss:  0.002831903
[2025-08-01 15:49:01,978 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023862303, Term:  0.000111622 - Val : Int:  0.002715917, Term:  0.000115986
[2025-08-01 15:49:01,978 train_domain_boundary_value_v4.py:403] Epoch 1194/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:50:36,971 train_domain_boundary_value_v4.py:524] Epoch [1194/3000], Training Loss:  0.023841354, Validation Loss:  0.003883026
[2025-08-01 15:50:36,972 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023729579, Term:  0.000111776 - Val : Int:  0.003766761, Term:  0.000116266
[2025-08-01 15:50:36,972 train_domain_boundary_value_v4.py:403] Epoch 1195/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:52:09,708 train_domain_boundary_value_v4.py:524] Epoch [1195/3000], Training Loss:  0.024053582, Validation Loss:  0.001243213
[2025-08-01 15:52:09,708 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023942469, Term:  0.000111113 - Val : Int:  0.001127516, Term:  0.000115697
[2025-08-01 15:52:09,709 train_domain_boundary_value_v4.py:403] Epoch 1196/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:53:44,355 train_domain_boundary_value_v4.py:524] Epoch [1196/3000], Training Loss:  0.025360952, Validation Loss:  0.008422408
[2025-08-01 15:53:44,356 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025250255, Term:  0.000110697 - Val : Int:  0.008305176, Term:  0.000117232
[2025-08-01 15:53:44,357 train_domain_boundary_value_v4.py:403] Epoch 1197/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:55:17,480 train_domain_boundary_value_v4.py:524] Epoch [1197/3000], Training Loss:  0.024712198, Validation Loss:  0.001426119
[2025-08-01 15:55:17,481 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024601576, Term:  0.000110622 - Val : Int:  0.001306836, Term:  0.000119283
[2025-08-01 15:55:17,482 train_domain_boundary_value_v4.py:403] Epoch 1198/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:56:50,832 train_domain_boundary_value_v4.py:524] Epoch [1198/3000], Training Loss:  0.023646878, Validation Loss:  0.002519845
[2025-08-01 15:56:50,832 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023536350, Term:  0.000110528 - Val : Int:  0.002404643, Term:  0.000115202
[2025-08-01 15:56:50,833 train_domain_boundary_value_v4.py:403] Epoch 1199/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:58:23,612 train_domain_boundary_value_v4.py:524] Epoch [1199/3000], Training Loss:  0.023558185, Validation Loss:  0.003194828
[2025-08-01 15:58:23,612 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023449230, Term:  0.000108956 - Val : Int:  0.003078094, Term:  0.000116734
[2025-08-01 15:58:23,613 train_domain_boundary_value_v4.py:403] Epoch 1200/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 15:59:56,370 train_domain_boundary_value_v4.py:524] Epoch [1200/3000], Training Loss:  0.024441031, Validation Loss:  0.002719282
[2025-08-01 15:59:56,371 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024329770, Term:  0.000111261 - Val : Int:  0.002600195, Term:  0.000119087
[2025-08-01 15:59:56,371 train_domain_boundary_value_v4.py:403] Epoch 1201/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:01:29,453 train_domain_boundary_value_v4.py:524] Epoch [1201/3000], Training Loss:  0.023772596, Validation Loss:  0.001292843
[2025-08-01 16:01:29,455 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023662400, Term:  0.000110197 - Val : Int:  0.001175842, Term:  0.000117000
[2025-08-01 16:01:29,455 train_domain_boundary_value_v4.py:403] Epoch 1202/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:03:02,820 train_domain_boundary_value_v4.py:524] Epoch [1202/3000], Training Loss:  0.024349216, Validation Loss:  0.001940721
[2025-08-01 16:03:02,822 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024239049, Term:  0.000110167 - Val : Int:  0.001826015, Term:  0.000114707
[2025-08-01 16:03:02,822 train_domain_boundary_value_v4.py:403] Epoch 1203/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:04:36,674 train_domain_boundary_value_v4.py:524] Epoch [1203/3000], Training Loss:  0.023741027, Validation Loss:  0.001273474
[2025-08-01 16:04:36,675 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023631614, Term:  0.000109413 - Val : Int:  0.001158762, Term:  0.000114712
[2025-08-01 16:04:36,675 train_domain_boundary_value_v4.py:403] Epoch 1204/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:06:09,685 train_domain_boundary_value_v4.py:524] Epoch [1204/3000], Training Loss:  0.025071667, Validation Loss:  0.003245144
[2025-08-01 16:06:09,686 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024961893, Term:  0.000109774 - Val : Int:  0.003129534, Term:  0.000115610
[2025-08-01 16:06:09,686 train_domain_boundary_value_v4.py:403] Epoch 1205/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:07:41,284 train_domain_boundary_value_v4.py:524] Epoch [1205/3000], Training Loss:  0.023957896, Validation Loss:  0.001706738
[2025-08-01 16:07:41,284 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023848831, Term:  0.000109065 - Val : Int:  0.001592134, Term:  0.000114604
[2025-08-01 16:07:41,284 train_domain_boundary_value_v4.py:403] Epoch 1206/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:09:14,256 train_domain_boundary_value_v4.py:524] Epoch [1206/3000], Training Loss:  0.024295912, Validation Loss:  0.002574714
[2025-08-01 16:09:14,257 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024185385, Term:  0.000110527 - Val : Int:  0.002460781, Term:  0.000113933
[2025-08-01 16:09:14,257 train_domain_boundary_value_v4.py:403] Epoch 1207/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:10:48,942 train_domain_boundary_value_v4.py:524] Epoch [1207/3000], Training Loss:  0.025125892, Validation Loss:  0.001462463
[2025-08-01 16:10:48,943 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025015738, Term:  0.000110154 - Val : Int:  0.001348042, Term:  0.000114421
[2025-08-01 16:10:48,944 train_domain_boundary_value_v4.py:403] Epoch 1208/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:12:22,981 train_domain_boundary_value_v4.py:524] Epoch [1208/3000], Training Loss:  0.023636476, Validation Loss:  0.002166497
[2025-08-01 16:12:22,981 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023527815, Term:  0.000108662 - Val : Int:  0.002052299, Term:  0.000114198
[2025-08-01 16:12:22,982 train_domain_boundary_value_v4.py:403] Epoch 1209/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:13:57,600 train_domain_boundary_value_v4.py:524] Epoch [1209/3000], Training Loss:  0.023287024, Validation Loss:  0.002821376
[2025-08-01 16:13:57,601 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023178491, Term:  0.000108533 - Val : Int:  0.002707960, Term:  0.000113416
[2025-08-01 16:13:57,602 train_domain_boundary_value_v4.py:403] Epoch 1210/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:15:31,455 train_domain_boundary_value_v4.py:524] Epoch [1210/3000], Training Loss:  0.025623762, Validation Loss:  0.004039743
[2025-08-01 16:15:31,456 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025514010, Term:  0.000109752 - Val : Int:  0.003925429, Term:  0.000114313
[2025-08-01 16:15:31,456 train_domain_boundary_value_v4.py:403] Epoch 1211/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:17:05,152 train_domain_boundary_value_v4.py:524] Epoch [1211/3000], Training Loss:  0.023537213, Validation Loss:  0.001223737
[2025-08-01 16:17:05,153 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023428730, Term:  0.000108484 - Val : Int:  0.001108868, Term:  0.000114868
[2025-08-01 16:17:05,153 train_domain_boundary_value_v4.py:403] Epoch 1212/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 16:18:39,486 train_domain_boundary_value_v4.py:524] Epoch [1212/3000], Training Loss:  0.024649129, Validation Loss:  0.005794320
[2025-08-01 16:18:39,487 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024540955, Term:  0.000108174 - Val : Int:  0.005681152, Term:  0.000113168
