[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-19 13:36:43,211 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000071517 : interior =  0.000038690 & boundary =  0.000007435 & terminal =  0.000025392
[2025-09-19 13:36:43,213 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000080407 : interior =  0.000049546 & boundary =  0.000006527 & terminal =  0.000024334
[2025-09-19 13:36:43,213 train_value_func_rebounce_v2.py:665] Epoch [1023/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:39:01,864 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000073808 : interior =  0.000041859 & boundary =  0.000007266 & terminal =  0.000024682
[2025-09-19 13:39:01,866 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000078573 : interior =  0.000042861 & boundary =  0.000009396 & terminal =  0.000026316
[2025-09-19 13:39:01,866 train_value_func_rebounce_v2.py:665] Epoch [1024/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:41:21,732 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000074783 : interior =  0.000042448 & boundary =  0.000007344 & terminal =  0.000024991
[2025-09-19 13:41:21,734 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000082511 : interior =  0.000046976 & boundary =  0.000008332 & terminal =  0.000027203
[2025-09-19 13:41:21,734 train_value_func_rebounce_v2.py:665] Epoch [1025/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:43:39,300 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000072311 : interior =  0.000040196 & boundary =  0.000007410 & terminal =  0.000024705
[2025-09-19 13:43:39,301 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000074166 : interior =  0.000043244 & boundary =  0.000006942 & terminal =  0.000023980
[2025-09-19 13:43:39,301 train_value_func_rebounce_v2.py:665] Epoch [1026/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:45:56,690 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000073102 : interior =  0.000041886 & boundary =  0.000007000 & terminal =  0.000024216
[2025-09-19 13:45:56,691 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000073268 : interior =  0.000041500 & boundary =  0.000007018 & terminal =  0.000024750
[2025-09-19 13:45:56,691 train_value_func_rebounce_v2.py:665] Epoch [1027/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:48:17,380 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000074369 : interior =  0.000042342 & boundary =  0.000007245 & terminal =  0.000024782
[2025-09-19 13:48:17,381 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000079418 : interior =  0.000046150 & boundary =  0.000008468 & terminal =  0.000024800
[2025-09-19 13:48:17,381 train_value_func_rebounce_v2.py:665] Epoch [1028/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:50:35,964 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000076059 : interior =  0.000042809 & boundary =  0.000007869 & terminal =  0.000025381
[2025-09-19 13:50:35,965 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000071633 : interior =  0.000039481 & boundary =  0.000007045 & terminal =  0.000025107
[2025-09-19 13:50:35,965 train_value_func_rebounce_v2.py:665] Epoch [1029/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:52:56,937 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000075460 : interior =  0.000042607 & boundary =  0.000007764 & terminal =  0.000025089
[2025-09-19 13:52:56,939 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000083257 : interior =  0.000052580 & boundary =  0.000006530 & terminal =  0.000024147
[2025-09-19 13:52:56,939 train_value_func_rebounce_v2.py:665] Epoch [1030/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:55:17,236 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000075909 : interior =  0.000044656 & boundary =  0.000007053 & terminal =  0.000024200
[2025-09-19 13:55:17,237 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000079787 : interior =  0.000045446 & boundary =  0.000007641 & terminal =  0.000026700
[2025-09-19 13:55:17,237 train_value_func_rebounce_v2.py:665] Epoch [1031/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 13:57:40,991 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000074447 : interior =  0.000042869 & boundary =  0.000007582 & terminal =  0.000023997
[2025-09-19 13:57:40,993 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000066960 : interior =  0.000036568 & boundary =  0.000006725 & terminal =  0.000023667
[2025-09-19 13:57:41,079 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 1031, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-19 13:57:41,079 train_value_func_rebounce_v2.py:665] Epoch [1032/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:00:02,628 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000066400 : interior =  0.000036549 & boundary =  0.000006772 & terminal =  0.000023079
[2025-09-19 14:00:02,629 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000068134 : interior =  0.000037479 & boundary =  0.000006901 & terminal =  0.000023754
[2025-09-19 14:00:02,629 train_value_func_rebounce_v2.py:665] Epoch [1033/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:02:13,863 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000069523 : interior =  0.000038277 & boundary =  0.000007330 & terminal =  0.000023916
[2025-09-19 14:02:13,864 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000076483 : interior =  0.000041170 & boundary =  0.000007573 & terminal =  0.000027739
[2025-09-19 14:02:13,865 train_value_func_rebounce_v2.py:665] Epoch [1034/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:04:32,947 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000075599 : interior =  0.000044854 & boundary =  0.000006875 & terminal =  0.000023870
[2025-09-19 14:04:32,949 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000084693 : interior =  0.000050685 & boundary =  0.000007637 & terminal =  0.000026372
[2025-09-19 14:04:32,949 train_value_func_rebounce_v2.py:665] Epoch [1035/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:06:54,472 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000075569 : interior =  0.000045325 & boundary =  0.000007034 & terminal =  0.000023210
[2025-09-19 14:06:54,474 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000080875 : interior =  0.000046690 & boundary =  0.000009068 & terminal =  0.000025117
[2025-09-19 14:06:54,474 train_value_func_rebounce_v2.py:665] Epoch [1036/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:09:13,824 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000081355 : interior =  0.000050354 & boundary =  0.000007050 & terminal =  0.000023952
[2025-09-19 14:09:13,825 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000073638 : interior =  0.000037317 & boundary =  0.000008015 & terminal =  0.000028306
[2025-09-19 14:09:13,825 train_value_func_rebounce_v2.py:665] Epoch [1037/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:11:28,757 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000175474 : interior =  0.000143523 & boundary =  0.000007215 & terminal =  0.000024737
[2025-09-19 14:11:28,759 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000140870 : interior =  0.000109451 & boundary =  0.000006610 & terminal =  0.000024808
[2025-09-19 14:11:28,759 train_value_func_rebounce_v2.py:665] Epoch [1038/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:13:45,158 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000111015 : interior =  0.000079116 & boundary =  0.000007330 & terminal =  0.000024569
[2025-09-19 14:13:45,161 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000166457 : interior =  0.000135154 & boundary =  0.000007119 & terminal =  0.000024184
[2025-09-19 14:13:45,161 train_value_func_rebounce_v2.py:665] Epoch [1039/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:16:05,120 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000116877 : interior =  0.000084428 & boundary =  0.000007761 & terminal =  0.000024687
[2025-09-19 14:16:05,123 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000129369 : interior =  0.000099273 & boundary =  0.000006375 & terminal =  0.000023721
[2025-09-19 14:16:05,123 train_value_func_rebounce_v2.py:665] Epoch [1040/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:18:26,952 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000584332 : interior =  0.000554099 & boundary =  0.000006785 & terminal =  0.000023447
[2025-09-19 14:18:26,956 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000603664 : interior =  0.000567636 & boundary =  0.000007939 & terminal =  0.000028089
[2025-09-19 14:18:26,956 train_value_func_rebounce_v2.py:665] Epoch [1041/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:20:43,564 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000257821 : interior =  0.000226457 & boundary =  0.000007107 & terminal =  0.000024257
[2025-09-19 14:20:43,566 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000134867 : interior =  0.000102037 & boundary =  0.000007464 & terminal =  0.000025365
[2025-09-19 14:20:43,566 train_value_func_rebounce_v2.py:665] Epoch [1042/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:22:59,980 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000123216 : interior =  0.000091984 & boundary =  0.000007143 & terminal =  0.000024089
[2025-09-19 14:22:59,981 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000102308 : interior =  0.000068830 & boundary =  0.000007387 & terminal =  0.000026091
[2025-09-19 14:22:59,981 train_value_func_rebounce_v2.py:665] Epoch [1043/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:25:21,613 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000088481 : interior =  0.000056645 & boundary =  0.000007349 & terminal =  0.000024487
[2025-09-19 14:25:21,614 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000090445 : interior =  0.000058580 & boundary =  0.000007230 & terminal =  0.000024635
[2025-09-19 14:25:21,614 train_value_func_rebounce_v2.py:665] Epoch [1044/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:27:39,556 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000453337 : interior =  0.000421523 & boundary =  0.000007144 & terminal =  0.000024669
[2025-09-19 14:27:39,558 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.002028786 : interior =  0.001996543 & boundary =  0.000006560 & terminal =  0.000025683
[2025-09-19 14:27:39,558 train_value_func_rebounce_v2.py:665] Epoch [1045/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:29:59,096 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000314390 : interior =  0.000281233 & boundary =  0.000007886 & terminal =  0.000025271
[2025-09-19 14:29:59,097 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000104130 : interior =  0.000068942 & boundary =  0.000007520 & terminal =  0.000027669
[2025-09-19 14:29:59,098 train_value_func_rebounce_v2.py:665] Epoch [1046/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:32:17,088 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000137796 : interior =  0.000104065 & boundary =  0.000008150 & terminal =  0.000025582
[2025-09-19 14:32:17,089 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000516324 : interior =  0.000486109 & boundary =  0.000006318 & terminal =  0.000023897
[2025-09-19 14:32:17,089 train_value_func_rebounce_v2.py:665] Epoch [1047/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:34:40,896 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000543003 : interior =  0.000510730 & boundary =  0.000007090 & terminal =  0.000025183
[2025-09-19 14:34:40,899 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000838097 : interior =  0.000807800 & boundary =  0.000006872 & terminal =  0.000023425
[2025-09-19 14:34:40,899 train_value_func_rebounce_v2.py:665] Epoch [1048/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:36:59,228 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000198495 : interior =  0.000167243 & boundary =  0.000007081 & terminal =  0.000024172
[2025-09-19 14:36:59,260 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000117838 : interior =  0.000082679 & boundary =  0.000008014 & terminal =  0.000027145
[2025-09-19 14:36:59,260 train_value_func_rebounce_v2.py:665] Epoch [1049/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:39:16,423 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000486028 : interior =  0.000454233 & boundary =  0.000007136 & terminal =  0.000024660
[2025-09-19 14:39:16,429 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000868444 : interior =  0.000837733 & boundary =  0.000006887 & terminal =  0.000023824
[2025-09-19 14:39:16,429 train_value_func_rebounce_v2.py:665] Epoch [1050/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:41:33,987 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000450290 : interior =  0.000419124 & boundary =  0.000007076 & terminal =  0.000024090
[2025-09-19 14:41:33,989 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000119414 : interior =  0.000066402 & boundary =  0.000012934 & terminal =  0.000040078
[2025-09-19 14:41:33,990 train_value_func_rebounce_v2.py:665] Epoch [1051/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:43:55,488 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000118565 : interior =  0.000084270 & boundary =  0.000008028 & terminal =  0.000026267
[2025-09-19 14:43:55,489 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000083836 : interior =  0.000053804 & boundary =  0.000006351 & terminal =  0.000023682
[2025-09-19 14:43:55,490 train_value_func_rebounce_v2.py:665] Epoch [1052/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:46:17,156 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000101656 : interior =  0.000070309 & boundary =  0.000007159 & terminal =  0.000024189
[2025-09-19 14:46:17,160 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000230999 : interior =  0.000198093 & boundary =  0.000008149 & terminal =  0.000024757
[2025-09-19 14:46:17,160 train_value_func_rebounce_v2.py:665] Epoch [1053/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:48:41,077 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000882688 : interior =  0.000850703 & boundary =  0.000007334 & terminal =  0.000024651
[2025-09-19 14:48:41,079 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000424457 : interior =  0.000390961 & boundary =  0.000006714 & terminal =  0.000026783
[2025-09-19 14:48:41,079 train_value_func_rebounce_v2.py:665] Epoch [1054/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:51:04,057 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000587235 : interior =  0.000556495 & boundary =  0.000006549 & terminal =  0.000024191
[2025-09-19 14:51:04,058 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000165736 : interior =  0.000130731 & boundary =  0.000007214 & terminal =  0.000027792
[2025-09-19 14:51:04,058 train_value_func_rebounce_v2.py:665] Epoch [1055/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:53:23,099 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000140846 : interior =  0.000109378 & boundary =  0.000006898 & terminal =  0.000024570
[2025-09-19 14:53:23,100 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000152509 : interior =  0.000121982 & boundary =  0.000006548 & terminal =  0.000023979
[2025-09-19 14:53:23,101 train_value_func_rebounce_v2.py:665] Epoch [1056/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:55:43,584 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000115269 : interior =  0.000083864 & boundary =  0.000006935 & terminal =  0.000024470
[2025-09-19 14:55:43,586 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000080151 : interior =  0.000045277 & boundary =  0.000007947 & terminal =  0.000026927
[2025-09-19 14:55:43,586 train_value_func_rebounce_v2.py:665] Epoch [1057/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 14:58:00,423 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000103454 : interior =  0.000070257 & boundary =  0.000007651 & terminal =  0.000025546
[2025-09-19 14:58:00,427 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000086398 : interior =  0.000055303 & boundary =  0.000006233 & terminal =  0.000024863
[2025-09-19 14:58:00,427 train_value_func_rebounce_v2.py:665] Epoch [1058/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:00:21,935 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000627862 : interior =  0.000596804 & boundary =  0.000006847 & terminal =  0.000024211
[2025-09-19 15:00:21,939 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000808862 : interior =  0.000774160 & boundary =  0.000007566 & terminal =  0.000027136
[2025-09-19 15:00:21,939 train_value_func_rebounce_v2.py:665] Epoch [1059/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:02:46,519 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000691246 : interior =  0.000661472 & boundary =  0.000006392 & terminal =  0.000023383
[2025-09-19 15:02:46,521 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000284607 : interior =  0.000254054 & boundary =  0.000007032 & terminal =  0.000023521
[2025-09-19 15:02:46,521 train_value_func_rebounce_v2.py:665] Epoch [1060/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:05:05,100 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000285674 : interior =  0.000255810 & boundary =  0.000006526 & terminal =  0.000023338
[2025-09-19 15:05:05,102 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000106613 : interior =  0.000076738 & boundary =  0.000006083 & terminal =  0.000023792
[2025-09-19 15:05:05,102 train_value_func_rebounce_v2.py:665] Epoch [1061/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:07:25,358 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000090712 : interior =  0.000057702 & boundary =  0.000007575 & terminal =  0.000025435
[2025-09-19 15:07:25,359 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000129326 : interior =  0.000094981 & boundary =  0.000006632 & terminal =  0.000027713
[2025-09-19 15:07:25,359 train_value_func_rebounce_v2.py:665] Epoch [1062/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:09:44,653 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000121164 : interior =  0.000090491 & boundary =  0.000006617 & terminal =  0.000024056
[2025-09-19 15:09:44,654 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000398295 : interior =  0.000357294 & boundary =  0.000009288 & terminal =  0.000031712
[2025-09-19 15:09:44,654 train_value_func_rebounce_v2.py:665] Epoch [1063/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:12:02,985 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000213910 : interior =  0.000180818 & boundary =  0.000007835 & terminal =  0.000025257
[2025-09-19 15:12:02,987 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000203526 : interior =  0.000169142 & boundary =  0.000008358 & terminal =  0.000026026
[2025-09-19 15:12:02,987 train_value_func_rebounce_v2.py:665] Epoch [1064/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:14:25,865 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000893405 : interior =  0.000861195 & boundary =  0.000007395 & terminal =  0.000024815
[2025-09-19 15:14:25,866 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000689944 : interior =  0.000658249 & boundary =  0.000006489 & terminal =  0.000025206
[2025-09-19 15:14:25,866 train_value_func_rebounce_v2.py:665] Epoch [1065/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:16:44,718 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000388062 : interior =  0.000355060 & boundary =  0.000007587 & terminal =  0.000025415
[2025-09-19 15:16:44,719 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000144689 : interior =  0.000111064 & boundary =  0.000007180 & terminal =  0.000026445
[2025-09-19 15:16:44,719 train_value_func_rebounce_v2.py:665] Epoch [1066/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:19:01,881 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000107988 : interior =  0.000075149 & boundary =  0.000007469 & terminal =  0.000025370
[2025-09-19 15:19:01,882 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000158365 : interior =  0.000127827 & boundary =  0.000006159 & terminal =  0.000024379
[2025-09-19 15:19:01,883 train_value_func_rebounce_v2.py:665] Epoch [1067/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:21:20,344 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000117528 : interior =  0.000085661 & boundary =  0.000007152 & terminal =  0.000024715
[2025-09-19 15:21:20,345 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000065191 : interior =  0.000035347 & boundary =  0.000006239 & terminal =  0.000023606
[2025-09-19 15:21:20,449 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 1067, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-19 15:21:20,450 train_value_func_rebounce_v2.py:665] Epoch [1068/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:23:36,092 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000216513 : interior =  0.000186767 & boundary =  0.000006442 & terminal =  0.000023304
[2025-09-19 15:23:36,093 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.001053364 : interior =  0.001022035 & boundary =  0.000006320 & terminal =  0.000025008
[2025-09-19 15:23:36,093 train_value_func_rebounce_v2.py:665] Epoch [1069/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:25:54,111 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000464095 : interior =  0.000433561 & boundary =  0.000006786 & terminal =  0.000023748
[2025-09-19 15:25:54,113 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000123249 : interior =  0.000089246 & boundary =  0.000008707 & terminal =  0.000025296
[2025-09-19 15:25:54,113 train_value_func_rebounce_v2.py:665] Epoch [1070/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:28:07,444 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000181037 : interior =  0.000148134 & boundary =  0.000007588 & terminal =  0.000025315
[2025-09-19 15:28:07,445 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000500274 : interior =  0.000451321 & boundary =  0.000011316 & terminal =  0.000037637
[2025-09-19 15:28:07,445 train_value_func_rebounce_v2.py:665] Epoch [1071/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:30:28,716 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000585601 : interior =  0.000553112 & boundary =  0.000007252 & terminal =  0.000025237
[2025-09-19 15:30:28,717 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000188923 : interior =  0.000158013 & boundary =  0.000007094 & terminal =  0.000023816
[2025-09-19 15:30:28,718 train_value_func_rebounce_v2.py:665] Epoch [1072/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:32:52,723 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000123986 : interior =  0.000093103 & boundary =  0.000006915 & terminal =  0.000023967
[2025-09-19 15:32:52,725 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000169911 : interior =  0.000140153 & boundary =  0.000006312 & terminal =  0.000023446
[2025-09-19 15:32:52,725 train_value_func_rebounce_v2.py:665] Epoch [1073/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:35:08,545 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000667068 : interior =  0.000634176 & boundary =  0.000007482 & terminal =  0.000025410
[2025-09-19 15:35:08,547 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000158314 : interior =  0.000127598 & boundary =  0.000006040 & terminal =  0.000024676
[2025-09-19 15:35:08,547 train_value_func_rebounce_v2.py:665] Epoch [1074/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:37:26,294 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000163993 : interior =  0.000132944 & boundary =  0.000006865 & terminal =  0.000024185
[2025-09-19 15:37:26,297 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000215028 : interior =  0.000184041 & boundary =  0.000006196 & terminal =  0.000024790
[2025-09-19 15:37:26,297 train_value_func_rebounce_v2.py:665] Epoch [1075/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:39:43,924 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000170910 : interior =  0.000139608 & boundary =  0.000006993 & terminal =  0.000024309
[2025-09-19 15:39:43,926 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000331500 : interior =  0.000301716 & boundary =  0.000006158 & terminal =  0.000023625
[2025-09-19 15:39:43,926 train_value_func_rebounce_v2.py:665] Epoch [1076/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:42:04,770 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000489226 : interior =  0.000459133 & boundary =  0.000006533 & terminal =  0.000023559
[2025-09-19 15:42:04,772 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000111953 : interior =  0.000078668 & boundary =  0.000007140 & terminal =  0.000026145
[2025-09-19 15:42:04,772 train_value_func_rebounce_v2.py:665] Epoch [1077/3000]:  Lambda w = 0.15 - Learning rate =  0.0001875
[2025-09-19 15:44:25,735 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000225183 : interior =  0.000194567 & boundary =  0.000006772 & terminal =  0.000023844
[2025-09-19 15:44:25,739 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000380570 : interior =  0.000351018 & boundary =  0.000006152 & terminal =  0.000023400
