[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-17 04:19:14,192 train_optimal_control_v2.py:262]       bankruptcy = 0.002770633902400732, negLiab = 0.0, negCash = 2.9776635699363396e-06
[2025-07-17 04:21:00,745 train_optimal_control_v2.py:261] Epoch [541/1000], Loss: Total = -0.2821248397231102, Term = -0.28489551693201065
[2025-07-17 04:21:00,746 train_optimal_control_v2.py:262]       bankruptcy = 0.002770684252027422, negLiab = 0.0, negCash = 0.0
[2025-07-17 04:22:48,034 train_optimal_control_v2.py:261] Epoch [542/1000], Loss: Total = -0.28213322907686234, Term = -0.28491245955228806
[2025-07-17 04:22:48,036 train_optimal_control_v2.py:262]       bankruptcy = 0.0027719296631403267, negLiab = 0.0, negCash = 7.3125926576267375e-06
[2025-07-17 04:24:35,199 train_optimal_control_v2.py:261] Epoch [543/1000], Loss: Total = -0.28212228417396545, Term = -0.2848902568221092
[2025-07-17 04:24:35,203 train_optimal_control_v2.py:262]       bankruptcy = 0.002767966827377677, negLiab = 0.0, negCash = 3.1451996562736895e-09
[2025-07-17 04:26:18,523 train_optimal_control_v2.py:261] Epoch [544/1000], Loss: Total = -0.2821287289261818, Term = -0.28490955382585526
[2025-07-17 04:26:18,526 train_optimal_control_v2.py:262]       bankruptcy = 0.0027738820645026863, negLiab = 0.0, negCash = 6.94083272634316e-06
[2025-07-17 04:28:01,498 train_optimal_control_v2.py:261] Epoch [545/1000], Loss: Total = -0.2821226790547371, Term = -0.28488990664482117
[2025-07-17 04:28:01,501 train_optimal_control_v2.py:262]       bankruptcy = 0.002767189231235534, negLiab = 0.0, negCash = 3.978826512707201e-08
[2025-07-17 04:29:44,198 train_optimal_control_v2.py:261] Epoch [546/1000], Loss: Total = -0.28212870657444, Term = -0.2848997414112091
[2025-07-17 04:29:44,200 train_optimal_control_v2.py:262]       bankruptcy = 0.0027701323269866407, negLiab = 0.0, negCash = 8.983568848819345e-07
[2025-07-17 04:31:26,169 train_optimal_control_v2.py:261] Epoch [547/1000], Loss: Total = -0.28211693465709686, Term = -0.2848947271704674
[2025-07-17 04:31:26,172 train_optimal_control_v2.py:262]       bankruptcy = 0.0027682845247909427, negLiab = 0.0, negCash = 9.509950267272416e-06
[2025-07-17 04:33:06,306 train_optimal_control_v2.py:261] Epoch [548/1000], Loss: Total = -0.28211507201194763, Term = -0.2848857194185257
[2025-07-17 04:33:06,307 train_optimal_control_v2.py:262]       bankruptcy = 0.002770648861769587, negLiab = 0.0, negCash = 1.5866108427076142e-09
[2025-07-17 04:34:48,318 train_optimal_control_v2.py:261] Epoch [549/1000], Loss: Total = -0.2821289002895355, Term = -0.2849056199193001
[2025-07-17 04:34:48,319 train_optimal_control_v2.py:262]       bankruptcy = 0.002772053238004446, negLiab = 0.0, negCash = 4.663024512296943e-06
[2025-07-17 04:36:24,587 train_optimal_control_v2.py:261] Epoch [550/1000], Loss: Total = -0.28213591128587723, Term = -0.2849090173840523
[2025-07-17 04:36:24,588 train_optimal_control_v2.py:262]       bankruptcy = 0.0027692404109984636, negLiab = 0.0, negCash = 3.86006854569132e-06
[2025-07-17 04:38:04,560 train_optimal_control_v2.py:261] Epoch [551/1000], Loss: Total = -0.28213805705308914, Term = -0.2849063575267792
[2025-07-17 04:38:04,562 train_optimal_control_v2.py:262]       bankruptcy = 0.00276751269120723, negLiab = 0.0, negCash = 7.881531409736908e-07
[2025-07-17 04:39:48,401 train_optimal_control_v2.py:261] Epoch [552/1000], Loss: Total = -0.28214307129383087, Term = -0.2849154397845268
[2025-07-17 04:39:48,405 train_optimal_control_v2.py:262]       bankruptcy = 0.0027691677678376436, negLiab = 0.0, negCash = 3.193985264715593e-06
[2025-07-17 04:41:32,121 train_optimal_control_v2.py:261] Epoch [553/1000], Loss: Total = -0.28214337676763535, Term = -0.28491097688674927
[2025-07-17 04:41:32,122 train_optimal_control_v2.py:262]       bankruptcy = 0.002765823621302843, negLiab = 0.0, negCash = 1.7782584080805464e-06
[2025-07-17 04:43:16,837 train_optimal_control_v2.py:261] Epoch [554/1000], Loss: Total = -0.28214653581380844, Term = -0.2849164456129074
[2025-07-17 04:43:16,839 train_optimal_control_v2.py:262]       bankruptcy = 0.0027681239298544824, negLiab = 0.0, negCash = 1.7824871463290037e-06
[2025-07-17 04:44:58,220 train_optimal_control_v2.py:261] Epoch [555/1000], Loss: Total = -0.28215013444423676, Term = -0.2849206179380417
[2025-07-17 04:44:58,221 train_optimal_control_v2.py:262]       bankruptcy = 0.0027680870261974633, negLiab = 0.0, negCash = 2.3935187414281245e-06
[2025-07-17 04:46:38,091 train_optimal_control_v2.py:261] Epoch [556/1000], Loss: Total = -0.28215212374925613, Term = -0.2849256992340088
[2025-07-17 04:46:38,092 train_optimal_control_v2.py:262]       bankruptcy = 0.002770775114186108, negLiab = 0.0, negCash = 2.801232511728813e-06
[2025-07-17 04:48:18,349 train_optimal_control_v2.py:261] Epoch [557/1000], Loss: Total = -0.28215689957141876, Term = -0.28492438048124313
[2025-07-17 04:48:18,350 train_optimal_control_v2.py:262]       bankruptcy = 0.0027672243304550648, negLiab = 0.0, negCash = 2.5824313443223446e-07
[2025-07-17 04:50:00,242 train_optimal_control_v2.py:261] Epoch [558/1000], Loss: Total = -0.28215838968753815, Term = -0.2849305048584938
[2025-07-17 04:50:00,244 train_optimal_control_v2.py:262]       bankruptcy = 0.0027692828443832695, negLiab = 0.0, negCash = 2.829800676451555e-06
[2025-07-17 04:51:41,622 train_optimal_control_v2.py:261] Epoch [559/1000], Loss: Total = -0.28215811401605606, Term = -0.2849302664399147
[2025-07-17 04:51:41,626 train_optimal_control_v2.py:262]       bankruptcy = 0.002767762925941497, negLiab = 0.0, negCash = 4.389940883697818e-06
[2025-07-17 04:53:27,869 train_optimal_control_v2.py:261] Epoch [560/1000], Loss: Total = -0.2821472957730293, Term = -0.2849102169275284
[2025-07-17 04:53:27,870 train_optimal_control_v2.py:262]       bankruptcy = 0.002762907126452774, negLiab = 0.0, negCash = 8.585797850457766e-09
[2025-07-17 04:55:09,651 train_optimal_control_v2.py:261] Epoch [561/1000], Loss: Total = -0.2821570485830307, Term = -0.28492698818445206
[2025-07-17 04:55:09,654 train_optimal_control_v2.py:262]       bankruptcy = 0.002769063983578235, negLiab = 0.0, negCash = 8.797124637638376e-07
[2025-07-17 04:56:49,388 train_optimal_control_v2.py:261] Epoch [562/1000], Loss: Total = -0.28215867280960083, Term = -0.28493067622184753
[2025-07-17 04:56:49,389 train_optimal_control_v2.py:262]       bankruptcy = 0.0027662020875141025, negLiab = 0.0, negCash = 5.801455722043158e-06
[2025-07-17 04:58:30,733 train_optimal_control_v2.py:261] Epoch [563/1000], Loss: Total = -0.28216132521629333, Term = -0.28492971509695053
[2025-07-17 04:58:30,734 train_optimal_control_v2.py:262]       bankruptcy = 0.0027670860872603953, negLiab = 0.0, negCash = 1.303958378606751e-06
[2025-07-17 05:00:14,140 train_optimal_control_v2.py:261] Epoch [564/1000], Loss: Total = -0.2821674197912216, Term = -0.2849367782473564
[2025-07-17 05:00:14,143 train_optimal_control_v2.py:262]       bankruptcy = 0.0027666534297168255, negLiab = 0.0, negCash = 2.7077405491127138e-06
[2025-07-17 05:01:57,169 train_optimal_control_v2.py:261] Epoch [565/1000], Loss: Total = -0.28216957300901413, Term = -0.28493832051754
[2025-07-17 05:01:57,170 train_optimal_control_v2.py:262]       bankruptcy = 0.0027655920130200684, negLiab = 0.0, negCash = 3.1564299192154976e-06
[2025-07-17 05:03:37,808 train_optimal_control_v2.py:261] Epoch [566/1000], Loss: Total = -0.2821671664714813, Term = -0.2849300652742386
[2025-07-17 05:03:37,812 train_optimal_control_v2.py:262]       bankruptcy = 0.0027628596872091293, negLiab = 0.0, negCash = 4.1690155327955836e-08
[2025-07-17 05:05:16,030 train_optimal_control_v2.py:261] Epoch [567/1000], Loss: Total = -0.2821742668747902, Term = -0.28494541347026825
[2025-07-17 05:05:16,032 train_optimal_control_v2.py:262]       bankruptcy = 0.002767582016531378, negLiab = 0.0, negCash = 3.5679956305045835e-06
[2025-07-17 05:06:50,350 train_optimal_control_v2.py:261] Epoch [568/1000], Loss: Total = -0.28217945247888565, Term = -0.28494247049093246
[2025-07-17 05:06:50,357 train_optimal_control_v2.py:262]       bankruptcy = 0.0027623649802990258, negLiab = 0.0, negCash = 6.570918476000998e-07
[2025-07-17 05:08:28,933 train_optimal_control_v2.py:261] Epoch [569/1000], Loss: Total = -0.2821820378303528, Term = -0.2849489152431488
[2025-07-17 05:08:28,936 train_optimal_control_v2.py:262]       bankruptcy = 0.002764815231785178, negLiab = 0.0, negCash = 2.055440546655518e-06
[2025-07-17 05:10:16,041 train_optimal_control_v2.py:261] Epoch [570/1000], Loss: Total = -0.2821831703186035, Term = -0.2849498838186264
[2025-07-17 05:10:16,043 train_optimal_control_v2.py:262]       bankruptcy = 0.002764319477137178, negLiab = 0.0, negCash = 2.399955860710179e-06
[2025-07-17 05:11:55,686 train_optimal_control_v2.py:261] Epoch [571/1000], Loss: Total = -0.28218235820531845, Term = -0.28495167195796967
[2025-07-17 05:11:55,688 train_optimal_control_v2.py:262]       bankruptcy = 0.002764999633654952, negLiab = 0.0, negCash = 4.317876401316312e-06
[2025-07-17 05:13:35,905 train_optimal_control_v2.py:261] Epoch [572/1000], Loss: Total = -0.28217314183712006, Term = -0.284935362637043
[2025-07-17 05:13:35,908 train_optimal_control_v2.py:262]       bankruptcy = 0.0027622023480944335, negLiab = 0.0, negCash = 1.3309842117337212e-08
[2025-07-17 05:15:16,654 train_optimal_control_v2.py:261] Epoch [573/1000], Loss: Total = -0.2821763902902603, Term = -0.28494635969400406
[2025-07-17 05:15:16,656 train_optimal_control_v2.py:262]       bankruptcy = 0.002765480079688132, negLiab = 0.0, negCash = 4.489368099491742e-06
[2025-07-17 05:17:00,794 train_optimal_control_v2.py:261] Epoch [574/1000], Loss: Total = -0.28217794746160507, Term = -0.28493960946798325
[2025-07-17 05:17:00,796 train_optimal_control_v2.py:262]       bankruptcy = 0.0027615762664936483, negLiab = 0.0, negCash = 9.34094011029174e-08
[2025-07-17 05:18:44,300 train_optimal_control_v2.py:261] Epoch [575/1000], Loss: Total = -0.2821868136525154, Term = -0.2849545180797577
[2025-07-17 05:18:44,301 train_optimal_control_v2.py:262]       bankruptcy = 0.002765111217740923, negLiab = 0.0, negCash = 2.5901382905146875e-06
[2025-07-17 05:20:28,906 train_optimal_control_v2.py:261] Epoch [576/1000], Loss: Total = -0.2821918725967407, Term = -0.28495408594608307
[2025-07-17 05:20:28,910 train_optimal_control_v2.py:262]       bankruptcy = 0.0027613636921159923, negLiab = 0.0, negCash = 8.507014221947884e-07
[2025-07-17 05:22:09,640 train_optimal_control_v2.py:261] Epoch [577/1000], Loss: Total = -0.28219398111104965, Term = -0.28495799005031586
[2025-07-17 05:22:09,641 train_optimal_control_v2.py:262]       bankruptcy = 0.0027615155559033155, negLiab = 0.0, negCash = 2.49518193129461e-06
[2025-07-17 05:23:55,144 train_optimal_control_v2.py:261] Epoch [578/1000], Loss: Total = -0.2821894511580467, Term = -0.28495512902736664
[2025-07-17 05:23:55,146 train_optimal_control_v2.py:262]       bankruptcy = 0.0027609713724814355, negLiab = 0.0, negCash = 4.700683321701149e-06
[2025-07-17 05:25:40,037 train_optimal_control_v2.py:261] Epoch [579/1000], Loss: Total = -0.2821752354502678, Term = -0.2849379628896713
[2025-07-17 05:25:40,041 train_optimal_control_v2.py:262]       bankruptcy = 0.002761346288025379, negLiab = 0.0, negCash = 1.3796313362846035e-06
[2025-07-17 05:27:22,440 train_optimal_control_v2.py:261] Epoch [580/1000], Loss: Total = -0.2821890637278557, Term = -0.28495362401008606
[2025-07-17 05:27:22,443 train_optimal_control_v2.py:262]       bankruptcy = 0.002761704905424267, negLiab = 0.0, negCash = 2.859168724000938e-06
[2025-07-17 05:29:04,216 train_optimal_control_v2.py:261] Epoch [581/1000], Loss: Total = -0.2821953818202019, Term = -0.2849569022655487
[2025-07-17 05:29:04,218 train_optimal_control_v2.py:262]       bankruptcy = 0.0027597228763625026, negLiab = 0.0, negCash = 1.8020070662316812e-06
[2025-07-17 05:30:45,561 train_optimal_control_v2.py:261] Epoch [582/1000], Loss: Total = -0.28219981491565704, Term = -0.2849637046456337
[2025-07-17 05:30:45,563 train_optimal_control_v2.py:262]       bankruptcy = 0.0027599752647802234, negLiab = 0.0, negCash = 3.907682000203749e-06
[2025-07-17 05:32:28,238 train_optimal_control_v2.py:261] Epoch [583/1000], Loss: Total = -0.2822002097964287, Term = -0.2849590331315994
[2025-07-17 05:32:28,241 train_optimal_control_v2.py:262]       bankruptcy = 0.0027586854994297028, negLiab = 0.0, negCash = 1.3685770028359912e-07
[2025-07-17 05:34:07,664 train_optimal_control_v2.py:261] Epoch [584/1000], Loss: Total = -0.2822069153189659, Term = -0.28497055917978287
[2025-07-17 05:34:07,665 train_optimal_control_v2.py:262]       bankruptcy = 0.0027607613592408597, negLiab = 0.0, negCash = 2.8865165546676508e-06
[2025-07-17 05:35:42,748 train_optimal_control_v2.py:261] Epoch [585/1000], Loss: Total = -0.28220680356025696, Term = -0.2849716693162918
[2025-07-17 05:35:42,749 train_optimal_control_v2.py:262]       bankruptcy = 0.0027607198571786284, negLiab = 0.0, negCash = 4.1352604540634275e-06
[2025-07-17 05:37:22,361 train_optimal_control_v2.py:261] Epoch [586/1000], Loss: Total = -0.28219686448574066, Term = -0.2849547117948532
[2025-07-17 05:37:22,362 train_optimal_control_v2.py:262]       bankruptcy = 0.0027578362496569753, negLiab = 0.0, negCash = 1.1069313465839059e-08
[2025-07-17 05:39:02,318 train_optimal_control_v2.py:261] Epoch [587/1000], Loss: Total = -0.2822005897760391, Term = -0.28496360778808594
[2025-07-17 05:39:02,319 train_optimal_control_v2.py:262]       bankruptcy = 0.002762207295745611, negLiab = 0.0, negCash = 8.119919829852051e-07
[2025-07-17 05:40:44,838 train_optimal_control_v2.py:261] Epoch [588/1000], Loss: Total = -0.2821941673755646, Term = -0.2849605530500412
[2025-07-17 05:40:44,839 train_optimal_control_v2.py:262]       bankruptcy = 0.0027609787648543715, negLiab = 0.0, negCash = 5.408510443061232e-06
[2025-07-17 05:42:24,887 train_optimal_control_v2.py:261] Epoch [589/1000], Loss: Total = -0.2821967229247093, Term = -0.2849581092596054
[2025-07-17 05:42:24,888 train_optimal_control_v2.py:262]       bankruptcy = 0.0027599940658546984, negLiab = 0.0, negCash = 1.3873204327552457e-06
[2025-07-17 05:44:10,436 train_optimal_control_v2.py:261] Epoch [590/1000], Loss: Total = -0.2822022959589958, Term = -0.2849638909101486
[2025-07-17 05:44:10,438 train_optimal_control_v2.py:262]       bankruptcy = 0.002759984810836613, negLiab = 0.0, negCash = 1.6099267909908122e-06
[2025-07-17 05:45:53,732 train_optimal_control_v2.py:261] Epoch [591/1000], Loss: Total = -0.2822049409151077, Term = -0.28496653586626053
[2025-07-17 05:45:53,734 train_optimal_control_v2.py:262]       bankruptcy = 0.0027593905688263476, negLiab = 0.0, negCash = 2.211020571962763e-06
[2025-07-17 05:47:36,564 train_optimal_control_v2.py:261] Epoch [592/1000], Loss: Total = -0.2822064459323883, Term = -0.2849693298339844
[2025-07-17 05:47:36,565 train_optimal_control_v2.py:262]       bankruptcy = 0.002760146395303309, negLiab = 0.0, negCash = 2.739986673105932e-06
[2025-07-17 05:49:16,051 train_optimal_control_v2.py:261] Epoch [593/1000], Loss: Total = -0.282205194234848, Term = -0.28496526181697845
[2025-07-17 05:49:16,052 train_optimal_control_v2.py:262]       bankruptcy = 0.0027599961031228304, negLiab = 0.0, negCash = 7.64504726191717e-08
[2025-07-17 05:50:56,964 train_optimal_control_v2.py:261] Epoch [594/1000], Loss: Total = -0.28220976144075394, Term = -0.28497251123189926
[2025-07-17 05:50:56,966 train_optimal_control_v2.py:262]       bankruptcy = 0.002759812050499022, negLiab = 0.0, negCash = 2.9308978604092317e-06
[2025-07-17 05:52:39,508 train_optimal_control_v2.py:261] Epoch [595/1000], Loss: Total = -0.28221195936203003, Term = -0.28497450053691864
[2025-07-17 05:52:39,512 train_optimal_control_v2.py:262]       bankruptcy = 0.002759794646408409, negLiab = 0.0, negCash = 2.7509231337319306e-06
[2025-07-17 05:54:23,770 train_optimal_control_v2.py:261] Epoch [596/1000], Loss: Total = -0.2822096571326256, Term = -0.2849675491452217
[2025-07-17 05:54:23,772 train_optimal_control_v2.py:262]       bankruptcy = 0.0027578587760217488, negLiab = 0.0, negCash = 2.9478940177796176e-08
[2025-07-17 05:56:07,172 train_optimal_control_v2.py:261] Epoch [597/1000], Loss: Total = -0.28221308439970016, Term = -0.28497741371393204
[2025-07-17 05:56:07,175 train_optimal_control_v2.py:262]       bankruptcy = 0.002760383009444922, negLiab = 0.0, negCash = 3.940712176131456e-06
[2025-07-17 05:57:50,816 train_optimal_control_v2.py:261] Epoch [598/1000], Loss: Total = -0.28221436589956284, Term = -0.28497277200222015
[2025-07-17 05:57:50,817 train_optimal_control_v2.py:262]       bankruptcy = 0.002757580718025565, negLiab = 0.0, negCash = 8.252032976940882e-07
[2025-07-17 05:59:32,817 train_optimal_control_v2.py:261] Epoch [599/1000], Loss: Total = -0.2822168096899986, Term = -0.28497787564992905
[2025-07-17 05:59:32,818 train_optimal_control_v2.py:262]       bankruptcy = 0.0027587919030338526, negLiab = 0.0, negCash = 2.2701093342902823e-06
[2025-07-17 06:01:15,247 train_optimal_control_v2.py:261] Epoch [600/1000], Loss: Total = -0.28221966326236725, Term = -0.2849803790450096
[2025-07-17 06:01:15,249 train_optimal_control_v2.py:262]       bankruptcy = 0.0027583372429944575, negLiab = 0.0, negCash = 2.380264845669444e-06
[2025-07-17 06:03:00,494 train_optimal_control_v2.py:261] Epoch [601/1000], Loss: Total = -0.28222091495990753, Term = -0.28497933596372604
[2025-07-17 06:03:00,496 train_optimal_control_v2.py:262]       bankruptcy = 0.002757223614025861, negLiab = 0.0, negCash = 1.1995119422181233e-06
[2025-07-17 06:04:41,319 train_optimal_control_v2.py:261] Epoch [602/1000], Loss: Total = -0.28222471475601196, Term = -0.28498325496912
[2025-07-17 06:04:41,322 train_optimal_control_v2.py:262]       bankruptcy = 0.0027570505044423044, negLiab = 0.0, negCash = 1.4816908020520714e-06
[2025-07-17 06:06:18,793 train_optimal_control_v2.py:261] Epoch [603/1000], Loss: Total = -0.28222663700580597, Term = -0.2849864587187767
[2025-07-17 06:06:18,796 train_optimal_control_v2.py:262]       bankruptcy = 0.002757888287305832, negLiab = 0.0, negCash = 1.9317966035714562e-06
[2025-07-17 06:07:57,295 train_optimal_control_v2.py:261] Epoch [604/1000], Loss: Total = -0.2822278141975403, Term = -0.284987211227417
[2025-07-17 06:07:57,301 train_optimal_control_v2.py:262]       bankruptcy = 0.0027571992250159383, negLiab = 0.0, negCash = 2.196020453482106e-06
[2025-07-17 06:09:42,507 train_optimal_control_v2.py:261] Epoch [605/1000], Loss: Total = -0.2822287753224373, Term = -0.2849854305386543
[2025-07-17 06:09:42,510 train_optimal_control_v2.py:262]       bankruptcy = 0.002756523957941681, negLiab = 0.0, negCash = 1.3508981044907387e-07
[2025-07-17 06:11:28,483 train_optimal_control_v2.py:261] Epoch [606/1000], Loss: Total = -0.2822334095835686, Term = -0.2849941626191139
[2025-07-17 06:11:28,487 train_optimal_control_v2.py:262]       bankruptcy = 0.0027583323535509408, negLiab = 0.0, negCash = 2.419370275674737e-06
[2025-07-17 06:13:09,942 train_optimal_control_v2.py:261] Epoch [607/1000], Loss: Total = -0.282235287129879, Term = -0.28499407321214676
[2025-07-17 06:13:09,944 train_optimal_control_v2.py:262]       bankruptcy = 0.0027559784357436, negLiab = 0.0, negCash = 2.8109206340332094e-06
[2025-07-17 06:14:53,163 train_optimal_control_v2.py:261] Epoch [608/1000], Loss: Total = -0.2822275385260582, Term = -0.2849830836057663
[2025-07-17 06:14:53,166 train_optimal_control_v2.py:262]       bankruptcy = 0.002755530644208193, negLiab = 0.0, negCash = 1.043862063454526e-08
[2025-07-17 06:16:36,830 train_optimal_control_v2.py:261] Epoch [609/1000], Loss: Total = -0.28223391622304916, Term = -0.28499799221754074
[2025-07-17 06:16:36,831 train_optimal_control_v2.py:262]       bankruptcy = 0.002757617854513228, negLiab = 0.0, negCash = 6.450159617088502e-06
[2025-07-17 06:18:19,069 train_optimal_control_v2.py:261] Epoch [610/1000], Loss: Total = -0.2822147607803345, Term = -0.2849685251712799
[2025-07-17 06:18:19,073 train_optimal_control_v2.py:262]       bankruptcy = 0.0027537578134797513, negLiab = 0.0, negCash = 1.1694837986908624e-08
[2025-07-17 06:20:02,032 train_optimal_control_v2.py:261] Epoch [611/1000], Loss: Total = -0.28221679478883743, Term = -0.2849738746881485
[2025-07-17 06:20:02,035 train_optimal_control_v2.py:262]       bankruptcy = 0.002757069654762745, negLiab = 0.0, negCash = 1.0157100938101848e-08
[2025-07-17 06:21:43,650 train_optimal_control_v2.py:261] Epoch [612/1000], Loss: Total = -0.2822329252958298, Term = -0.28499484807252884
[2025-07-17 06:21:43,651 train_optimal_control_v2.py:262]       bankruptcy = 0.002758146671112627, negLiab = 0.0, negCash = 3.7710178162342345e-06
[2025-07-17 06:23:28,801 train_optimal_control_v2.py:261] Epoch [613/1000], Loss: Total = -0.28223447501659393, Term = -0.28499241918325424
[2025-07-17 06:23:28,803 train_optimal_control_v2.py:262]       bankruptcy = 0.0027562155737541616, negLiab = 0.0, negCash = 1.7276485237971428e-06
[2025-07-17 06:25:13,655 train_optimal_control_v2.py:261] Epoch [614/1000], Loss: Total = -0.28223535418510437, Term = -0.2849949151277542
[2025-07-17 06:25:13,657 train_optimal_control_v2.py:262]       bankruptcy = 0.0027570247184485197, negLiab = 0.0, negCash = 2.535662702030095e-06
[2025-07-17 06:26:59,823 train_optimal_control_v2.py:261] Epoch [615/1000], Loss: Total = -0.2822374850511551, Term = -0.284995935857296
[2025-07-17 06:26:59,827 train_optimal_control_v2.py:262]       bankruptcy = 0.0027568460791371763, negLiab = 0.0, negCash = 1.6047882098746413e-06
[2025-07-17 06:28:45,265 train_optimal_control_v2.py:261] Epoch [616/1000], Loss: Total = -0.2822412773966789, Term = -0.28499895334243774
[2025-07-17 06:28:45,267 train_optimal_control_v2.py:262]       bankruptcy = 0.0027564041083678603, negLiab = 0.0, negCash = 1.2673487788106286e-06
[2025-07-17 06:30:27,488 train_optimal_control_v2.py:261] Epoch [617/1000], Loss: Total = -0.28224384039640427, Term = -0.28500160574913025
[2025-07-17 06:30:27,490 train_optimal_control_v2.py:262]       bankruptcy = 0.002755741705186665, negLiab = 0.0, negCash = 2.0269157801067195e-06
[2025-07-17 06:32:12,264 train_optimal_control_v2.py:261] Epoch [618/1000], Loss: Total = -0.28224417567253113, Term = -0.285001665353775
[2025-07-17 06:32:12,265 train_optimal_control_v2.py:262]       bankruptcy = 0.0027554798289202154, negLiab = 0.0, negCash = 2.009800681435081e-06
[2025-07-17 06:33:54,699 train_optimal_control_v2.py:261] Epoch [619/1000], Loss: Total = -0.2822439521551132, Term = -0.28500255197286606
[2025-07-17 06:33:54,700 train_optimal_control_v2.py:262]       bankruptcy = 0.0027567303623072803, negLiab = 0.0, negCash = 1.8675957420555278e-06
[2025-07-17 06:35:37,714 train_optimal_control_v2.py:261] Epoch [620/1000], Loss: Total = -0.2822438031435013, Term = -0.28500058501958847
[2025-07-17 06:35:37,716 train_optimal_control_v2.py:262]       bankruptcy = 0.002756275178398937, negLiab = 0.0, negCash = 5.091195305340079e-07
[2025-07-17 06:37:14,054 train_optimal_control_v2.py:261] Epoch [621/1000], Loss: Total = -0.2822453901171684, Term = -0.2850044518709183
[2025-07-17 06:37:14,055 train_optimal_control_v2.py:262]       bankruptcy = 0.002756751957349479, negLiab = 0.0, negCash = 2.3129821684619856e-06
[2025-07-17 06:38:50,165 train_optimal_control_v2.py:261] Epoch [622/1000], Loss: Total = -0.28224893659353256, Term = -0.28500624001026154
[2025-07-17 06:38:50,166 train_optimal_control_v2.py:262]       bankruptcy = 0.0027553075924515724, negLiab = 0.0, negCash = 1.9951253449335127e-06
[2025-07-17 06:40:25,169 train_optimal_control_v2.py:261] Epoch [623/1000], Loss: Total = -0.2822503447532654, Term = -0.2850085347890854
[2025-07-17 06:40:25,170 train_optimal_control_v2.py:262]       bankruptcy = 0.0027544512413442135, negLiab = 0.0, negCash = 3.7387861020476976e-06
[2025-07-17 06:41:58,629 train_optimal_control_v2.py:261] Epoch [624/1000], Loss: Total = -0.28224077075719833, Term = -0.2849951460957527
[2025-07-17 06:41:58,630 train_optimal_control_v2.py:262]       bankruptcy = 0.0027543645119294524, negLiab = 0.0, negCash = 1.1528495491575086e-08
[2025-07-17 06:43:32,979 train_optimal_control_v2.py:261] Epoch [625/1000], Loss: Total = -0.2822444811463356, Term = -0.28500232845544815
[2025-07-17 06:43:32,980 train_optimal_control_v2.py:262]       bankruptcy = 0.0027565945056267083, negLiab = 0.0, negCash = 1.2602921719562232e-06
[2025-07-17 06:45:06,094 train_optimal_control_v2.py:261] Epoch [626/1000], Loss: Total = -0.2822491452097893, Term = -0.2850087285041809
[2025-07-17 06:45:06,095 train_optimal_control_v2.py:262]       bankruptcy = 0.0027556062559597194, negLiab = 0.0, negCash = 3.982534753532718e-06
[2025-07-17 06:46:37,394 train_optimal_control_v2.py:261] Epoch [627/1000], Loss: Total = -0.28225214034318924, Term = -0.28501108288764954
[2025-07-17 06:46:37,395 train_optimal_control_v2.py:262]       bankruptcy = 0.0027566339704208076, negLiab = 0.0, negCash = 2.3142632699091337e-06
[2025-07-17 06:48:13,945 train_optimal_control_v2.py:261] Epoch [628/1000], Loss: Total = -0.2822520434856415, Term = -0.2850087359547615
[2025-07-17 06:48:13,949 train_optimal_control_v2.py:262]       bankruptcy = 0.0027549376827664673, negLiab = 0.0, negCash = 1.7513246177713881e-06
[2025-07-17 06:49:47,800 train_optimal_control_v2.py:261] Epoch [629/1000], Loss: Total = -0.2822524458169937, Term = -0.2850082665681839
[2025-07-17 06:49:47,802 train_optimal_control_v2.py:262]       bankruptcy = 0.002755231282208115, negLiab = 0.0, negCash = 5.939960558976054e-07
[2025-07-17 06:51:23,524 train_optimal_control_v2.py:261] Epoch [630/1000], Loss: Total = -0.28225281089544296, Term = -0.2850091680884361
[2025-07-17 06:51:23,525 train_optimal_control_v2.py:262]       bankruptcy = 0.0027547451900318265, negLiab = 0.0, negCash = 1.613505361319767e-06
[2025-07-17 06:52:59,034 train_optimal_control_v2.py:261] Epoch [631/1000], Loss: Total = -0.2822553887963295, Term = -0.2850123643875122
[2025-07-17 06:52:59,036 train_optimal_control_v2.py:262]       bankruptcy = 0.0027548097423277795, negLiab = 0.0, negCash = 2.162065129596158e-06
[2025-07-17 06:54:34,369 train_optimal_control_v2.py:261] Epoch [632/1000], Loss: Total = -0.2822577431797981, Term = -0.2850158289074898
[2025-07-17 06:54:34,371 train_optimal_control_v2.py:262]       bankruptcy = 0.002755077788606286, negLiab = 0.0, negCash = 3.0142189615389725e-06
[2025-07-17 06:56:08,097 train_optimal_control_v2.py:261] Epoch [633/1000], Loss: Total = -0.2822518050670624, Term = -0.28500546514987946
[2025-07-17 06:56:08,098 train_optimal_control_v2.py:262]       bankruptcy = 0.0027536509442143142, negLiab = 0.0, negCash = 7.008924107765324e-09
[2025-07-17 06:57:41,179 train_optimal_control_v2.py:261] Epoch [634/1000], Loss: Total = -0.2822558432817459, Term = -0.2850159704685211
[2025-07-17 06:57:41,180 train_optimal_control_v2.py:262]       bankruptcy = 0.0027573207626119256, negLiab = 0.0, negCash = 2.8022248796943927e-06
